"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"98",514,209,659,938,502,435,322,47,194,168
"99",741,829,694,274,196,300,322,597,963,282
"100",1234,323,908,1235,326,885,355,874,690,900
"101",846,412,979,405,819,926,472,125,369,282
"102",1052,300,403,760,228,450,248,334,732,29
"103",181,211,144,234,250,257,117,294,127,126
"104",412,750,268,121,331,290,984,546,1010,222
"105",302,288,268,258,752,347,286,340,327,880
"106",660,15,100,70,12,566,9,318,244,828
"107",300,322,333,902,258,325,268,323,340,259
"108",14,284,127,237,931,282,125,100,515,21
"109",215,162,1228,576,411,95,195,679,94,175
"110",54,326,688,338,232,734,939,765,808,202
"111",315,304,328,333,1024,340,302,354,887,321
"112",321,325,272,328,313,339,286,903,258,269
"113",327,124,300,948,237,277,288,126,258,116
"114",659,474,195,89,172,520,156,204,654,679
"115",69,229,117,22,176,124,508,596,93,654
"116",193,185,760,532,479,355,322,895,888,264
"117",886,98,597,742,222,895,50,11,33,12
"118",844,433,675,7,175,1079,551,258,188,655
"119",96,287,237,332,1016,181,12,124,931,182
"120",258,282,148,924,742,118,405,9,744,125
"121",736,514,479,156,546,135,509,9,250,717
"122",715,11,197,570,378,403,736,135,513,191
"123",187,319,132,192,23,22,962,606,847,482
"124",174,79,11,172,117,96,474,98,173,550
"125",134,194,1249,152,1183,111,999,1074,195,615
"126",344,316,328,678,884,690,337,303,319,260
"127",50,62,258,449,690,227,450,268,901,748
"128",70,79,485,182,121,392,173,770,77,605
"129",300,307,1176,313,269,990,258,331,310,245
"130",38,419,405,293,564,236,748,184,450,622
"131",1,251,285,14,297,750,124,286,845,1281
"132",521,523,922,100,137,56,127,484,154,251
"133",243,294,749,313,539,306,343,258,271,245
"134",300,269,508,286,678,748,339,751,302,338
"135",229,1046,39,744,324,227,203,581,475,1208
"136",847,137,269,117,318,298,647,116,237,15
"137",866,405,235,1028,174,385,289,546,597,327
"138",121,357,603,187,15,518,26,523,222,497
"139",127,286,288,460,222,150,744,302,1233,100
"140",334,321,302,880,289,325,304,294,258,268
"141",249,985,286,279,284,125,717,866,322,872
"142",338,55,91,42,333,294,362,895,358,89
"143",313,333,1038,288,272,307,258,271,331,347
"144",19,56,709,847,500,478,750,89,100,707
"145",472,258,1210,979,212,727,105,684,635,406
"146",262,271,269,1294,345,346,302,331,1022,336
"147",904,305,750,345,339,690,319,304,270,898
"148",993,1149,172,181,234,173,507,190,168,7
"149",346,328,326,1296,262,301,308,323,300,286
"150",324,293,123,127,319,235,628,147,150,291
"151",488,44,429,224,462,230,443,525,425,461
"152",8,402,22,204,69,412,33,1041,451,272
"153",323,172,56,678,322,357,258,568,79,216
"154",50,357,919,174,484,480,475,182,945,488
"155",322,988,294,325,326,306,324,286,327,319
"156",11,178,100,211,651,197,22,806,48,641
"157",405,283,1016,740,269,93,3,150,597,118
"158",56,244,570,385,414,38,231,298,127,187
"159",845,255,877,1048,195,1092,948,546,866,243
"160",168,55,1016,273,463,531,174,430,864,129
"161",496,210,898,582,654,100,318,15,135,48
"162",710,1019,174,403,117,254,685,55,42,628
"163",258,316,216,272,98,879,357,269,433,288
"164",222,333,370,117,118,717,9,406,866,323
"165",222,325,15,328,419,216,1119,372,156,187
"166",258,347,751,294,322,288,315,300,313,243
"167",240,288,290,404,719,530,615,603,1308,568
"168",284,274,1016,100,1028,281,763,473,1047,597
"169",538,234,204,683,172,308,604,260,331,301
"170",245,328,258,687,322,323,304,749,300,876
"171",310,245,346,344,1022,887,306,262,313,272
"172",772,657,425,488,23,483,1134,220,697,603
"173",302,328,332,937,286,327,319,678,268,938
"174",395,846,1311,655,546,780,384,862,216,845
"175",660,71,566,193,136,50,176,12,88,273
"176",948,303,927,343,1008,93,741,1097,305,874
"177",243,324,433,302,1067,98,168,181,336,258
"178",38,271,790,455,340,300,249,566,465,62
"179",347,302,893,271,354,301,331,310,902,345
"180",111,423,631,173,235,1046,433,961,733,222
"181",628,471,260,1362,277,813,116,457,544,682
"182",423,471,845,121,178,126,48,15,479,111
"183",121,177,483,485,1215,62,241,649,562,431
"184",514,276,1167,15,124,1137,1297,393,221,647
"185",127,160,28,286,47,480,23,740,111,223
"186",100,269,291,302,925,300,243,568,887,53
"187",52,23,64,135,209,97,168,651,28,196
"188",233,11,153,877,632,443,651,673,148,88
"189",209,523,1117,165,516,855,647,952,166,281
"190",313,826,269,282,302,508,977,989,539,100
"191",272,269,307,343,750,751,896,328,340,300
"192",1265,9,50,515,121,127,125,340,284,1405
"193",354,72,300,269,485,282,845,790,508,763
"194",95,117,1207,157,633,192,136,172,188,265
"195",47,1413,1417,496,59,265,67,413,1030,384
"196",762,110,70,269,1022,580,94,257,428,286
"197",241,11,566,568,684,1222,265,79,302,233
"198",215,480,11,447,131,23,939,318,96,429
"199",324,100,243,989,269,988,258,322,323,751
"200",1,202,1219,812,660,72,123,755,56,99
"201",223,644,473,357,273,1169,1268,213,436,544
"202",191,286,1,204,179,258,484,516,283,604
"203",148,742,93,24,744,304,748,326,288,181
"204",318,1022,245,315,258,336,322,874,748,316
"205",304,875,326,322,300,289,333,1025,269,286
"206",269,904,258,682,326,1175,262,900,346,1024
"207",591,245,1012,1197,65,462,22,483,13,716
"208",302,56,70,435,781,524,197,402,211,523
"209",349,50,269,351,301,898,181,906,258,129
"210",301,684,44,411,182,230,517,163,631,174
"211",181,890,205,457,1330,876,215,455,357,462
"212",268,86,179,191,515,382,127,423,317,511
"213",685,2,591,156,127,31,393,125,97,212
"214",188,121,89,92,131,479,132,221,257,182
"215",692,313,451,218,421,237,99,132,89,523
"216",4,7,546,72,95,433,226,172,628,693
"217",810,281,222,96,33,403,391,231,300,183
"218",39,23,642,194,431,168,762,269,164,659
"219",935,82,568,1014,631,382,855,13,433,71
"220",682,319,268,303,288,269,289,995,286,333
"221",399,48,809,1035,633,272,1314,1250,150,1210
"222",575,147,815,298,252,241,200,282,210,25
"223",22,682,339,820,717,1234,597,28,259,333
"224",980,687,387,555,778,282,1401,570,949,318
"225",193,245,480,194,604,1203,603,215,478,64
"226",408,23,513,270,147,224,203,12,89,174
"227",150,285,100,7,137,13,117,934,324,1011
"228",690,87,475,204,137,655,886,750,812,651
"229",328,302,886,882,303,748,898,315,300,245
"230",499,622,228,11,549,125,10,511,56,427
"231",255,126,471,924,597,846,405,313,151,121
"232",1128,100,170,175,50,690,921,8,166,603
"233",127,216,304,208,12,806,584,9,501,135
"234",434,132,694,808,93,195,191,1170,848,421
"235",429,898,1451,1134,192,523,1105,303,705,174
"236",532,614,504,717,181,28,151,204,313,370
"237",286,64,499,514,197,479,83,498,178,9
"238",294,125,111,286,255,405,476,1190,300,220
"239",96,64,8,175,238,483,652,150,172,474
"240",286,289,748,300,353,873,288,313,895,879
"241",268,313,346,270,343,895,292,307,288,302
"242",1355,111,237,268,291,1152,361,740,1137,294
"243",694,191,531,8,93,22,7,317,28,127
"244",1039,1119,1118,393,169,172,31,866,238,955
"245",181,894,133,151,21,94,1033,717,112,50
"246",597,284,238,1039,790,541,98,294,288,250
"247",181,70,272,28,300,111,750,258,251,1022
"248",928,183,156,290,257,98,589,181,117,324
"249",742,588,93,223,88,50,686,55,318,174
"250",294,55,264,238,64,501,270,596,991,92
"251",1098,612,33,100,813,427,597,237,978,282
"252",410,276,149,475,847,14,277,742,224,129
"253",751,173,294,566,83,82,527,273,483,22
"254",97,121,62,125,1091,612,265,575,135,94
"255",827,406,840,217,872,413,185,300,273,447
"256",982,692,684,460,1051,356,79,31,7,846
"257",86,130,936,289,221,59,276,50,70,1260
"258",326,877,272,289,328,690,751,313,258,873
"259",271,1135,286,15,255,154,180,97,235,762
"260",319,881,258,538,313,334,270,350,682,322
"261",321,259,340,359,117,339,892,1237,294,875
"262",338,235,1095,1035,56,1054,1048,660,709,111
"263",98,316,141,892,125,523,186,64,484,245
"264",381,210,185,186,345,150,175,436,1069,173
"265",288,328,298,975,688,279,628,1,409,410
"266",319,9,276,14,508,237,283,924,325,268
"267",88,5,484,575,385,12,235,169,161,124
"268",1065,569,229,135,1208,728,484,1188,60,91
"269",13,1017,1480,486,122,208,1188,508,469,658
"270",335,356,185,53,727,1119,183,714,736,237
"271",77,338,196,208,823,272,496,148,466,275
"272",1101,772,48,238,42,746,56,357,193,210
"273",316,902,304,268,345,286,347,315,319,896
"274",243,318,744,1,282,255,276,546,220,294
"275",252,102,432,523,1219,588,630,380,99,450
"276",254,768,769,876,99,207,23,1172,686,449
"277",278,1011,147,1012,1283,285,405,100,742,255
"278",525,923,882,347,603,306,302,286,269,752
"279",193,250,1048,151,248,117,684,214,1501,1072
"280",550,135,845,571,174,1133,50,216,324,94
"281",308,258,331,342,294,332,538,323,289,338
"282",343,890,340,325,689,269,258,302,307,327
"283",432,49,866,209,627,186,42,100,412,125
"284",344,347,306,906,322,938,304,332,258,345
"285",319,902,300,185,168,628,276,455,100,191
"286",818,139,800,125,336,1182,710,316,57,179
"287",248,208,100,461,56,201,235,941,181,108
"288",1358,286,520,199,688,276,134,528,357,593
"289",282,455,222,151,24,125,254,147,1,21
"290",1079,378,125,380,826,498,402,739,993,71
"291",98,761,175,460,471,627,97,985,290,294
"292",607,169,320,115,190,248,48,207,180,209
"293",228,211,288,527,186,258,464,195,66,162
"294",334,1007,269,250,1014,299,1088,50,1161,252
"295",71,73,946,7,483,497,265,232,738,43
"296",1009,659,144,469,1284,45,246,11,24,297
"297",233,864,117,7,1,750,746,678,752,128
"298",183,282,178,202,152,274,427,252,168,118
"299",511,24,485,502,7,59,73,1020,543,58
"300",264,328,294,100,687,261,881,322,257,300
"301",610,162,143,151,118,155,1013,1028,281,582
"302",245,680,270,294,309,299,879,301,333,289
"303",367,919,260,582,156,246,673,63,98,93
"304",879,682,343,294,275,322,313,243,328,310
"305",166,690,160,650,464,347,663,971,529,199
"306",116,150,258,235,756,1028,1009,303,289,14
"307",22,286,169,204,114,509,474,580,50,1028
"308",486,164,182,295,91,822,165,293,199,96
"309",690,989,1393,879,300,242,324,331,1296,938
"310",274,1022,536,845,748,294,251,832,304,740
"311",226,723,5,300,562,1093,748,650,62,449
"312",521,429,516,524,661,96,482,633,214,265
"313",66,192,423,969,496,409,191,300,82,186
"314",411,38,202,28,496,869,220,120,783,401
"315",603,431,305,746,709,531,288,8,173,127
"316",306,292,192,265,14,199,97,482,19,168
"317",313,748,328,299,322,350,879,300,678,288
"318",722,174,265,88,750,286,648,134,1160,866
"319",269,333,313,358,340,880,350,301,302,307
"320",252,173,90,433,92,403,825,869,771,586
"321",190,428,132,59,170,193,30,14,215,603
"322",33,188,50,185,483,507,234,197,1,48
"323",203,295,535,245,875,180,322,544,172,1050
"324",471,270,742,748,754,846,875,248,268,411
"325",181,23,183,1203,408,313,492,521,505,286
"326",436,177,153,449,423,1231,427,511,445,498
"327",13,265,150,260,72,302,10,684,856,4
"328",133,690,510,82,729,100,286,328,689,302
"329",924,655,250,331,282,302,326,245,286,483
"330",763,447,1084,208,966,596,864,963,692,77
"331",215,735,180,702,304,7,100,175,64,634
"332",255,385,218,127,452,225,106,369,928,1188
"333",186,168,88,739,513,315,79,316,483,100
"334",117,287,1006,1010,345,500,640,475,172,476
"335",269,305,307,288,342,328,258,313,300,271
"336",13,401,108,238,1054,410,577,153,257,763
"337",449,380,125,67,520,1016,50,450,25,229
"338",604,408,516,215,56,310,613,663,494,486
"339",56,218,209,435,229,640,153,64,461,81
"340",662,526,520,179,66,1,204,502,88,588
"341",358,335,881,1025,1280,1527,330,259,880,299
"342",378,122,428,815,68,606,818,216,4,487
"343",163,47,44,117,68,1107,405,82,823,9
"344",487,284,496,301,530,660,269,208,367,1142
"345",170,325,297,742,234,237,12,988,49,620
"346",642,94,391,164,172,31,232,1090,1217,294
"347",385,977,930,280,293,245,187,501,15,96
"348",742,477,126,147,121,1120,288,988,628,243
"349",471,125,544,713,105,1117,325,475,744,120
"350",1,1039,589,187,616,183,127,204,489,479
"351",304,751,989,898,328,327,326,1024,879,750
"352",144,92,302,39,7,86,17,194,4,234
"353",301,300,331,258,245,346,326,316,260,333
"354",462,605,478,202,414,507,736,1017,705,241
"355",360,1175,310,882,358,324,288,872,329,260
"356",689,300,288,286,312,328,937,307,892,310
"357",831,748,826,235,687,455,222,326,147,864
"358",1005,382,863,258,918,1159,213,59,582,1021
"359",408,246,181,313,268,323,546,930,295,118
"360",166,170,258,56,308,405,50,193,96,326
"361",203,655,430,684,1103,197,168,176,673,269
"362",328,347,288,350,322,258,268,302,264,879
"363",248,552,172,531,62,44,195,802,444,590
"364",268,678,269,288,990,286,948,687,294,1048
"365",15,309,316,272,222,352,258,895,235,100
"366",164,185,853,219,671,447,217,637,675,773
"367",379,448,250,17,637,98,760,561,56,100
"368",11,436,447,569,292,672,313,573,561,181
"369",335,751,172,196,988,358,890,268,919,316
"370",199,52,923,321,98,323,525,172,269,100
"371",237,73,42,79,50,746,655,174,69,97
"372",264,44,443,559,875,872,595,581,333,200
"373",506,435,550,627,190,162,131,1135,48,941
"374",12,974,98,66,127,1059,1093,467,763,122
"375",5,302,773,1217,1046,573,234,44,183,684
"376",274,98,289,321,328,707,181,815,268,154
"377",323,443,338,168,164,173,294,748,200,316
"378",106,1048,213,4,1101,702,803,591,775,164
"379",168,385,4,257,405,193,164,502,514,701
"380",9,652,480,959,174,59,663,708,483,515
"381",175,526,493,898,566,77,102,124,268,176
"382",276,504,171,56,507,98,511,197,180,1534
"383",663,200,135,660,137,496,427,132,315,514
"384",355,313,272,879,748,328,751,289,329,302
"385",461,1065,111,144,177,489,195,497,650,1428
"386",7,982,24,840,181,127,833,546,685,515
"387",169,223,218,24,1115,214,399,1198,99,243
"388",219,184,871,53,559,690,845,117,300,9
"389",412,1007,410,42,105,402,8,418,684,40
"390",331,13,283,845,515,277,989,302,475,300
"391",200,491,12,188,510,89,125,498,715,300
"392",260,657,181,170,293,345,482,615,1258,333
"393",755,623,1032,365,332,386,84,121,392,126
"394",383,1484,118,176,795,402,393,161,202,218
"395",257,739,172,378,866,163,328,237,100,97
"396",472,125,291,100,1025,591,595,742,260,323
"397",894,182,641,199,989,1298,483,588,474,327
"398",167,199,603,25,31,523,494,710,655,204
"399",241,282,114,99,496,385,229,975,455,332
"400",294,301,313,328,286,300,343,332,689,321
"401",69,451,508,280,202,520,203,181,493,211
"402",515,95,710,258,181,116,234,276,410,204
"403",1,1012,7,100,410,181,866,282,845,925
"404",270,310,690,687,300,286,876,66,22,294
"405",175,726,422,177,1518,679,555,738,816,185
"406",71,1220,143,1126,481,831,826,670,735,127
"407",94,1028,70,428,747,186,715,449,73,89
"408",300,683,327,272,310,313,358,324,302,539
"409",97,116,276,127,504,65,170,618,516,45
"410",905,316,313,352,258,873,269,272,311,315
"411",405,228,265,655,38,209,73,195,56,449
"412",114,96,195,186,175,318,28,508,724,208
"413",936,50,297,460,275,302,877,321,250,301
"414",288,690,270,258,346,294,433,313,260,272
"415",1524,483,684,56,322,480,432,641,748,531
"416",433,80,532,1133,1092,168,22,627,917,93
"417",78,1014,576,125,642,1539,58,154,101,461
"418",288,315,899,313,301,327,258,328,362,302
"419",173,212,269,1451,604,89,134,615,174,300
"420",493,1347,288,285,286,179,14,19,283,190
"421",443,82,213,183,197,7,117,156,200,238
"422",558,448,324,126,267,379,773,248,323,561
"423",293,744,546,316,689,348,258,315,924,1011
"424",310,259,300,1,127,288,688,1346,683,14
"425",1089,443,183,319,1013,529,176,1016,234,429
"426",196,633,484,289,185,211,143,610,428,204
"427",268,341,881,937,303,1265,286,359,938,681
"428",749,877,538,259,338,329,350,288,310,326
"429",382,528,527,665,423,972,124,45,64,431
"430",328,515,297,100,300,7,528,276,165,56
"431",303,879,286,748,269,328,307,358,988,322
"432",313,258,315,411,284,50,827,7,508,845
"433",333,173,194,273,174,294,50,340,246,205
"434",7,151,756,819,546,1060,287,844,125,476
"435",441,729,86,472,709,885,665,181,546,227
"436",869,546,133,435,200,219,642,1048,1522,204
"437",101,155,747,436,91,214,83,47,770,1075
"438",255,845,866,181,50,301,321,281,476,269
"439",1328,240,13,276,257,282,895,405,268,591
"440",1038,213,350,921,361,283,300,883,319,750
"441",282,300,7,338,1,313,15,121,683,538
"442",318,89,769,156,988,268,64,859,195,401
"443",309,286,948,39,323,687,327,175,294,340
"444",751,258,269,916,245,748,1483,515,9,313
"445",117,1047,1008,480,959,1097,1601,908,603,298
"446",292,327,690,888,307,748,340,288,300,268
"447",258,963,135,227,678,483,17,952,1048,470
"448",268,345,305,269,288,270,900,307,750,286
"449",1009,269,122,473,170,288,1318,179,274,273
"450",28,832,421,176,10,1119,223,433,135,100
"451",886,299,1394,1265,882,286,876,1022,262,266
"452",318,825,290,134,969,491,121,492,384,156
"453",790,1170,67,402,143,248,963,1273,496,68
"454",746,660,257,182,705,50,612,71,483,73
"455",277,694,15,70,402,300,42,170,304,738
"456",559,1010,172,258,100,1017,448,696,963,433
"457",1119,182,27,367,584,655,443,372,120,69
"458",1048,174,293,83,338,99,473,589,318,387
"459",294,301,125,827,220,164,148,245,235,105
"460",289,1380,275,117,1011,279,713,591,10,7
"461",682,748,294,347,158,327,305,321,242,121
"462",678,181,11,358,682,272,321,313,866,300
"463",16,1117,410,20,472,274,740,1383,476,1028
"464",50,302,1598,116,709,879,322,482,1025,328
"465",511,1,135,174,319,357,12,528,615,408
"466",79,95,98,313,232,550,181,684,4,455
"467",1011,742,1016,248,1142,257,1012,327,269,240
"468",50,174,144,293,742,321,529,411,69,405
"469",520,10,923,194,474,484,127,495,611,238
"470",222,9,327,100,824,1067,118,248,125,129
"471",465,95,588,404,1,432,82,102,99,627
"472",218,501,403,232,1047,747,1074,443,95,233
"473",273,547,257,124,242,302,116,1143,14,303
"474",421,435,100,482,382,996,697,285,664,923
"475",313,127,327,902,303,70,354,269,302,100
"476",1271,216,90,732,319,66,367,80,194,401
"477",282,781,20,724,90,778,739,88,280,111
"478",655,367,568,518,1521,673,202,381,843,41
"479",403,436,118,602,137,304,172,472,265,739
"480",166,100,152,175,183,527,443,249,257,234
"481",211,252,283,8,596,88,430,100,367,580
"482",315,289,881,321,249,257,50,301,294,288
"483",50,290,612,121,9,676,286,283,173,271
"484",195,56,176,14,204,554,252,234,117,141
"485",346,289,328,889,538,319,345,748,301,313
"486",106,307,515,597,532,245,864,321,303,473
"487",3,237,191,232,229,809,222,1188,82,274
"488",318,746,135,485,304,511,299,724,754,692
"489",754,307,339,880,873,301,304,538,331,683
"490",289,919,118,109,284,298,15,455,741,237
"491",684,475,513,7,340,124,116,19,657,696
"492",514,531,654,221,131,212,478,275,134,187
"493",238,298,358,528,262,318,404,150,192,288
"494",300,15,286,107,245,748,143,222,126,127
"495",1110,153,1118,144,188,969,132,217,151,504
"496",433,1401,1074,97,227,356,181,659,426,191
"497",790,242,394,25,455,239,651,11,257,234
"498",806,204,693,423,144,136,496,61,479,180
"499",663,898,166,318,692,328,312,272,182,258
"500",479,289,77,125,30,244,31,535,122,285
"501",122,1278,410,685,288,245,342,628,922,222
"502",258,683,301,300,681,338,271,680,350,358
"503",50,293,26,125,153,900,482,306,1475,58
"504",623,928,728,506,1004,245,942,82,559,526
"505",22,227,54,1,660,358,88,651,117,591
"506",55,72,94,68,430,132,530,211,137,90
"507",310,306,895,678,222,117,345,333,313,245
"508",655,423,527,222,174,238,163,185,568,196
"509",271,338,345,326,300,687,690,302,260,879
"510",258,286,259,300,322,687,313,292,358,323
"511",343,908,300,292,355,299,271,358,895,678
"512",325,1459,302,318,97,1238,50,1,183,11
"513",323,739,472,763,841,252,405,117,435,121
"514",385,135,169,222,648,196,154,609,109,1014
"515",286,362,326,292,682,288,1399,294,315,900
"516",214,628,181,474,199,357,431,194,250,582
"517",111,284,1016,258,229,405,269,1177,50,311
"518",106,547,300,919,717,25,222,147,546,100
"519",348,336,335,895,1592,1062,333,313,751,874
"520",678,1051,240,294,100,1028,242,269,310,311
"521",33,241,298,161,184,829,380,159,475,50
"522",11,96,192,510,318,128,523,135,134,12
"523",516,72,514,66,412,935,476,408,634,934
"524",1540,1065,239,521,451,618,126,582,210,660
"525",237,829,100,1,928,291,676,124,1047,111
"526",277,283,7,325,332,342,333,121,408,300
"527",709,661,9,496,28,855,143,190,86,423
"528",194,748,109,58,174,588,83,541,358,77
"529",270,340,991,880,258,689,260,301,268,322
"530",692,98,174,319,178,255,237,204,607,333
"531",338,312,300,289,358,690,457,894,313,323
"532",708,879,51,619,917,419,734,403,685,831
"533",476,252,222,1001,288,1173,663,26,83,525
"534",1327,825,926,546,149,129,591,117,300,15
"535",265,275,662,508,79,607,921,4,83,953
"536",1,584,694,199,707,403,511,568,993,631
"537",922,170,654,517,4,337,1154,1105,649,382
"538",89,956,405,223,210,191,712,98,642,187
"539",69,170,610,1211,963,204,487,242,132,661
"540",240,126,591,471,100,1014,270,274,343,475
"541",142,543,941,143,66,924,527,678,151,627
"542",50,99,509,1061,357,693,121,420,180,238
"543",1014,324,528,96,110,651,144,704,660,663
"544",301,331,258,302,327,323,689,326,325,286
"545",491,419,393,993,546,71,95,385,271,28
"546",349,690,322,665,977,343,717,300,313,895
"547",338,345,354,333,316,319,311,332,313,303
"548",271,458,250,326,649,176,233,315,748,443
"549",151,100,127,181,748,472,620,1,252,323
"550",222,301,125,15,1089,294,323,259,1620,304
"551",708,351,316,42,50,846,174,476,468,402
"552",1051,756,249,1095,1315,127,1048,1014,336,288
"553",655,218,134,178,186,641,483,498,205,607
"554",50,69,582,79,56,411,218,288,111,68
"555",13,328,319,410,50,89,235,244,357,405
"556",318,133,493,427,170,324,603,482,340,325
"557",127,270,150,166,532,197,739,682,257,307
"558",124,508,15,286,285,116,14,275,19,744
"559",194,511,187,519,265,393,318,257,311,347
"560",1008,127,617,1016,1,89,1215,111,25,411
"561",428,503,24,232,1220,86,219,614,151,455
"562",218,127,684,194,89,234,114,504,4,514
"563",403,781,210,118,412,233,237,476,294,153
"564",292,257,312,127,245,831,750,685,50,1034
"565",70,515,713,213,462,1622,1396,190,30,52
"566",260,127,56,165,684,392,1044,215,693,137
"567",56,23,299,430,170,521,490,50,1298,124
"568",132,497,100,525,1125,479,954,135,653,478
"569",676,471,1,276,685,236,756,508,287,258
"570",268,886,245,879,289,305,327,286,358,303
"571",484,64,47,964,191,124,69,144,462,657
"572",319,1137,222,121,286,300,289,9,813,301
"573",427,237,632,685,495,194,134,216,523,347
"574",331,754,883,1313,340,262,303,750,286,305
"575",96,507,294,50,98,181,321,79,506,215
"576",435,323,255,276,125,70,7,678,100,514
"577",183,728,4,568,582,88,62,423,82,550
"578",380,288,1098,346,678,258,294,313,245,324
"579",210,603,202,69,25,331,428,709,179,326
"580",289,597,25,619,471,829,100,1028,546,288
"581",276,137,285,222,922,127,224,1375,844,7
"582",313,294,246,1033,742,25,841,1215,932,181
"583",12,708,530,83,209,258,100,200,195,663
"584",228,230,258,172,165,431,161,114,249,450
"585",1018,14,10,1485,1344,61,1475,736,1021,1155
"586",281,568,679,233,761,232,181,44,735,1207
"587",358,331,749,262,308,918,313,316,343,333
"588",697,63,399,1058,168,22,584,451,1240,132
"589",334,310,892,324,749,751,301,340,326,689
"590",274,475,244,276,744,754,100,293,1331,237
